PM2.5,PM10,Temperature,Humidity,AsthmaRisk
16.002480051530586,66.38045276218051,23.542412794700187,64.89103472293078,High
44.77616142481003,47.46308757498139,22.115584989053808,68.39990318160899,High
19.460083936708156,84.41704489691972,17.2918745639508,71.48139626043375,High
0.541882574014918,80.56701529500532,14.357851085099803,79.85769784412939,High
45.26909882096318,58.535436439675216,29.760719323111836,34.48978911541207,High
4.564333839306678,86.82712805132586,19.080032423922297,22.42104961158198,High
15.965681879520744,20.584121003676824,23.765484715604742,44.67149107967516,Moderate
47.50309835254025,11.191961939772789,12.811059351567216,27.804840189736815,High
47.53035734687781,26.974961151698963,19.711793993187957,21.345553349723307,High
28.671894406164306,5.708685608931486,10.55073439738931,41.625609628489165,High
31.591860608489963,53.1169528001032,20.109102358209,67.02429506451418,High
22.42227609891599,93.66056922949615,29.280348142354047,53.97084147350425,High
14.660538584903227,3.9343540668509647,17.684134259716004,38.76667935262124,Moderate
16.4332272684958,12.21099140100268,10.779920251498233,59.260520329563185,Moderate
33.62592280385192,45.21990282834353,10.61911581838687,33.92109081852864,High
37.618726471884,93.38750175279048,17.759735198937392,20.8628867643251,High
39.578952186292426,31.61561049767505,13.200498729263881,65.86120318618563,High
39.48090713972769,50.723480868839246,10.467041926563718,57.42458509184055,High
4.560305152434518,4.15728590503921,25.124272279003534,65.7381574700576,Moderate
24.721015235129073,14.834320096208886,19.170460177637814,22.336281001259938,High
2.877938000832214,98.66301229588468,15.784895439453091,70.22717766983914,High
27.476444116186777,96.51186964360456,28.001663660329616,57.1715720021782,High
22.07652506866885,0.49399809344096157,12.322779204010512,53.80372104275841,High
44.38520913791499,95.18117854232389,29.118376579106386,57.47684288687189,High
17.545750627603933,63.91199378155004,16.279334347547056,71.86599481210185,High
5.853350821380293,86.79182945200222,27.768073446173624,55.216190393534426,High
7.149584102641793,45.47398556338591,22.058857529589233,54.85702279329076,High
38.07553158587361,51.55960285792502,26.53414719482975,79.44074942394595,High
30.910903165813053,48.88465802569202,29.680263264209287,65.40381002411408,High
5.0561338061395125,66.68642575461044,15.768108756374914,46.53762832706812,High
4.205340305749871,13.96512547563129,29.22270970815186,62.443820001975666,Moderate
35.048456572956,2.9973589872677953,17.789637898048408,43.353828301507306,High
3.6381503182096764,30.79299415911909,17.710238094738447,33.73252774900994,Moderate
41.09300296451781,70.46807627366466,16.807742085090112,55.811112613265564,High
35.31211135782481,20.185345212294838,20.8281521469517,75.69092588683708,High
4.067439032094988,67.34324333249174,13.082900863569742,75.74837120092776,High
4.241885704259596,96.99120461072704,21.074229707160224,40.51431668632942,High
49.33197892505877,9.39007157894184,20.83409624820008,51.6606479733017,High
18.713539787806017,67.26021182251263,25.2380362520974,32.69815391419167,High
18.532107353344546,44.375021930457116,26.67299923875171,79.737866569933,High
40.63997836287513,86.81422543775054,18.80882700624848,78.86707447207614,High
47.36242886919293,17.71497894473859,16.046664987029875,58.97053578244684,High
49.30005319114355,69.26259522261645,15.186697946341889,68.2648435806484,High
37.66890926294708,83.81152896481102,13.892476734097439,62.906009677022,High
18.81297927654579,94.46142194740233,11.152951643980497,55.58949314236809,High
4.175035834933438,68.32480282896458,16.848959576694266,23.200879819333863,High
38.85734579637184,49.71747640084273,15.404953842615665,47.285860553159665,High
27.920212486790252,61.78472402012139,29.328347717328146,60.48717813004463,High
21.211100462348814,86.89049844787182,21.154176525000878,60.65189683302108,High
45.3177192547368,57.060974663882966,16.945540780610152,42.387357105343014,High
5.559874115307567,3.038705969683686,21.60935201987392,76.50151919948183,High
24.631255214542957,93.09486955069778,12.78393402691391,30.04142193420686,High
0.5676822383709534,68.95267510315611,18.88087498404406,50.02156677293364,High
23.433032099706313,67.65133857772466,22.524686428421276,61.45303859304937,High
2.8151637840918675,21.567515239771716,19.77795663584903,61.82814835350855,Moderate
5.940895813403596,65.88854702326572,18.035576013086484,58.918337406128934,High
5.876312338855244,39.386440565415846,29.876967777993965,36.51729280711161,Moderate
32.460515105803175,65.12329770414921,27.60629524297854,29.372394121197317,High
37.30224396327117,10.659303030799073,22.468119163188803,58.15641960960265,High
29.168438254857982,65.7845304603036,21.387547223645655,55.958126968366265,High
48.10862742372709,99.94137257706666,22.413209596491683,30.76136061735446,High
18.743528976185203,4.821203886055603,14.026242156448665,62.3083487342338,Moderate
14.285604314093037,97.71741842213173,17.902754865286372,47.31031950401939,High
43.429956409473014,40.690796072287064,10.789190657817986,60.065635496189174,High
11.179791925972632,87.07534503372591,19.510920749736535,70.24202478620904,High
48.161126972030566,78.23854840582734,20.860491679153263,30.18370571461539,High
0.6077237344908171,56.70162609866678,14.554994722064192,21.1486920798102,High
48.493941335381955,73.84492092513266,29.280576943310276,66.7461551837472,High
2.1579955975288057,87.8515561301348,28.18909221874484,56.581845509156956,High
44.557155684903556,40.4140321651033,24.44286470911812,61.978374177327304,High
26.385055454314994,32.70331615632387,20.66773257530725,70.28929849931856,High
49.64823980596502,66.75933855635847,27.3993831929537,68.16865608947003,High
3.689828236769943,80.78459419412586,12.613046876469259,77.65520881572948,High
27.69271422006604,76.22851347766158,25.8101958854977,52.156104731127094,High
48.46512678095495,79.78136488586345,12.496416279336966,49.30973795959432,High
26.15489220850744,43.5583314812933,25.884213250988108,44.113231993443804,High
31.469931906763126,81.78342161750216,15.51535136502714,29.22146257065227,High
34.78743444923086,12.020905537060845,27.541811620363777,54.356433972921344,High
22.727053238388663,54.448909796084955,28.880841876507958,36.620751459558726,High
31.377904004203174,0.575866049812157,12.975919388102312,75.27845073277854,High
29.21571559615501,32.45858299002703,19.25351210130787,54.99144825662585,High
45.057900524549446,36.646153487139784,29.619747563253704,55.57041083048661,High
2.2723190170728937,39.61726916092554,19.668148719462934,41.2954796526206,Moderate
14.048159479611517,69.54672066898621,27.270950450290904,23.11936111866245,High
47.520574203827934,38.85581012703457,21.774630442626396,21.904625922379317,High
44.51318919454582,44.86936226225306,17.506598158392038,45.40010864919185,High
22.782837639285646,23.754413087432745,15.715671110517404,25.07392268583427,High
31.006629890076837,37.325179162934006,14.064461821721746,56.41081733240835,High
13.869059149056634,22.726962726315147,25.235963827553945,72.85838033837945,High
9.406057986188065,7.319592376844364,17.73081013646056,72.97488899112332,High
23.18492024699911,60.34485933813779,20.225509244015022,59.54272460793394,High
17.66761140130264,66.82127985550163,19.846509600023637,32.67390988837586,High
29.182805592543602,61.94903460096145,21.545580584662623,71.77980988153232,High
3.8867318482492417,46.34940438005724,27.311542912491046,73.16560611879248,High
48.71974038330833,37.978578017922985,29.61478687166859,31.799215097177523,High
49.31053722398014,86.33336495718252,18.15168417147634,64.24556514624064,High
34.90808570098726,51.908178513621806,26.55037844212606,37.19117293562738,High
26.80481831720602,47.9181877629731,25.290555893094353,68.15841874117578,High
15.476380814316387,2.5642065806435688,21.470579029111466,79.83427399421616,High
40.68975098534743,34.12478276261564,29.12094287223866,21.801560319763567,High
34.23655862769397,38.019561878585705,14.009490310568056,73.84195194745593,High
8.130846967244565,39.88227808969005,12.185284206192428,57.357832015919485,Moderate
45.546359224692125,58.017236922733225,27.079239339108444,78.40295714988926,High
41.12686214615845,53.360254672687844,18.782996332674966,47.90057105158566,High
47.4899956645962,60.79050927934446,26.93937708414121,70.84327583428242,High
36.285975419418,76.48832615421283,27.861804103908298,23.743644115896632,High
30.670759796789493,81.29857387160935,11.249151872381429,40.11674300469774,High
20.912151814530944,71.81230762264944,27.669295259721213,24.0209922650726,High
46.63642416770066,95.55236959549347,18.966381107388443,78.52058800874423,High
43.30319447502042,1.823258267636163,20.208649780084645,69.0184344363102,High
2.2609335053094703,19.57779856835461,22.531850221864204,71.15284527475822,High
1.3183487248626002,0.756287497814212,28.527652134601734,76.27791388603364,High
18.82316834390248,64.7474714154603,10.38232188859528,25.10620916718712,High
40.52766653909165,89.8030548949987,19.536869366356342,43.1358555508,High
49.363806465747224,24.34822965762993,23.754440848611214,24.262093342640128,High
7.520844555176409,92.70345447963066,24.45413915396457,32.64758609300172,High
29.706535767606756,6.026739028956085,23.85064863074216,33.76194662226034,High
19.044542831551077,93.44360268055144,12.688702588162437,48.14643266285472,High
48.49571989073016,35.16226872396344,15.987911767433625,36.11373004721855,High
42.105946156785436,10.142082844921651,17.17431050834027,26.058686409065665,High
41.91643523555689,48.58717591863256,26.0887441535901,30.04946534564646,High
23.434657989748516,25.677656772050796,15.57519744829106,28.836533813125456,High
20.74097511688326,28.487290196192284,14.214099277344063,78.3846078747379,High
13.670353596535312,30.728996492628657,29.148960380761924,65.55755041510841,Moderate
2.8187748325463557,80.30258978326634,10.177265702269377,78.06568791617372,High
43.23611881275266,53.91612766752545,29.956417113639564,46.38442919047451,High
40.64505045650388,31.130769915600364,23.536425977147914,36.702108899759395,High
49.98588366430653,61.03337833109184,26.56938598898234,67.8975918325512,High
49.831841853695266,71.61506742231936,15.892387926923863,39.57523508246881,High
27.771585280131372,27.262400073353376,10.2863055533412,37.9630024223209,High
38.44937075902553,41.354910152535155,24.7573903712306,33.950359532469875,High
47.238286494121404,12.188609333694755,26.682891940013516,27.780738693454122,High
42.482369533870575,18.11493495346803,24.809522639070384,35.387783661005955,High
12.367405087159883,68.11178539649828,12.857005746016771,41.31918490843326,High
22.527206765504676,18.143834769562694,25.06855844513938,60.439652488743825,High
6.457970757574749,52.516338366706016,25.37845564215282,23.753890533167095,High
47.70255136293612,70.90462617224327,23.1708103134011,32.630416379920575,High
30.308731722544003,10.687692309474384,25.322318655911722,68.54141841750058,High
11.432140275173136,56.73122196289035,26.918428793554643,28.815315415026248,High
33.58503422029283,25.656278370136377,22.272082284749168,40.55870879135129,High
30.90641202289479,96.29268752375798,11.772094279393581,71.87953531148841,High
17.908135901642027,48.35456467199247,19.75255619334422,29.29551866860656,High
5.677879609981451,80.59925497751581,11.552986693432102,24.964210137091392,High
33.57865977963998,55.022654215626176,18.150860620648615,49.07227970480065,High
26.015385045189664,4.341253285481916,18.142129782512555,38.14517067671218,High
38.61591958678196,63.31513755940223,11.320196882804831,53.80450186903125,High
26.00817505559967,95.14033422066571,16.976410679389588,68.22829342900852,High
42.609075015927004,60.16118201463312,12.219961975826298,28.22890928916459,High
27.595341938724278,81.91888594267903,26.164704200184442,54.8419450732571,High
28.046898576769312,88.42064633484078,28.953760519289414,50.330525623391836,High
43.832680132917254,22.807977194893247,11.446329505158772,28.644727160791973,High
20.17414331061985,21.204483990822666,29.10230414583403,57.43990913173894,High
6.700761422532037,61.09809888509917,20.451531986734903,36.4184250716463,High
1.4391338156669486,41.10284698067047,15.991313559077478,49.27005911264075,High
37.75686278368095,83.98613028667204,11.53724150552327,24.936339456623713,High
31.015477567673233,90.00231233980112,20.012485361408356,47.57504343281738,High
35.20398840496118,35.34213793027181,25.890310889814973,38.38780808256922,High
10.648208075445536,23.687055897448207,24.141729545333963,69.34287267112126,Moderate
6.818573779338488,78.05255152438619,11.004520229279475,23.418723619842098,High
0.7272332833940964,27.48060355481361,11.45803670735807,45.1164364950998,Moderate
17.529377940329848,82.26143185136785,18.05746565265274,47.50588544788628,High
29.495884342731653,42.37382536487628,15.905809880958866,63.500364577947124,High
19.612202254986617,66.75498992914704,14.647686461120957,54.45725450541266,High
21.873746101186452,9.553531383466819,15.620089978174272,60.03274023165086,High
45.20793472468742,62.3859324676573,26.069654865937693,66.62295713910537,High
17.41277335116502,45.17676787372291,28.58456107263708,71.73217841949133,High
25.69947445799054,58.66084631754741,18.10205389055133,38.83252980334823,High
39.18265063705715,16.801420774486342,28.122220042649943,52.28136232183418,High
19.827139116063506,73.68737449441821,16.42991402495764,70.40648470635199,High
31.104335011393676,86.27970775432286,19.528739726875834,79.36706785790338,High
43.11818543733726,21.673980009077564,14.520579956319995,73.37115866262579,High
47.4760311828821,9.571455552016172,22.80952084351688,42.28803575746261,High
7.353674046451896,2.3638586046336396,29.57962230349618,31.709991033119024,Moderate
46.32938125807472,64.1971500443266,22.069861920867574,49.36355224439532,High
24.60581465397691,60.70940360887808,17.15628168227098,64.49848711016253,High
12.912219414947918,54.669741271407005,22.956348919810566,49.554144245197854,High
22.956787811913067,23.194709611597542,12.458413569307751,48.99085179882011,High
49.00162876427385,39.09059959055147,27.773181605307972,70.29382526490804,High
24.63090469964348,59.4476335186173,20.061679015596727,41.68422674403118,High
16.437580514375412,49.67668588591694,18.98699484079284,71.58768048869874,High
31.67004271583629,98.77855202148874,21.717295769070383,44.40828805710341,High
12.007280938909654,13.643975255673313,22.49567725578805,39.69398634070036,Moderate
3.7931664054331957,69.51445540475937,11.43551612453026,47.23939467198194,High
6.443986095532461,40.431876810429216,23.652344424468048,65.7468175204921,High
6.402291947888622,42.819961492561475,14.83863360631059,27.560121671839656,High
7.595134675614718,71.75977656581762,24.279052650131796,31.78515295232104,High
6.941358632470507,69.24361513243696,26.450695887683935,77.08668953978551,High
32.04373724016073,99.12559937021884,26.079170151050405,30.52949764288144,High
9.094004219957242,12.839428945412523,21.050019348157782,54.06363907586327,Safe
17.28336416619316,10.410964938416633,20.40339784621502,54.75886799971627,Moderate
44.839420495300594,72.43388171287411,12.857519226788234,49.37746772301469,High
23.69808201314362,57.83869170064091,25.506923008062714,58.68471491460912,High
33.37788692605136,27.416066655980586,15.428187608934287,33.789603547857105,High
8.615993560081492,7.9419368988986605,19.93390845635893,53.15973606660489,Safe
9.614450940433539,8.565824959643054,15.685481858550334,42.33039531481383,Safe
2.043430813323943,89.41908746641182,12.676567259993863,59.70003557775134,High
8.446753153608228,19.18673247187429,22.591153937834733,28.47341260238897,Safe
13.92951695159793,32.33715621155208,11.086640696458076,54.252645010368575,Moderate
8.85052421383734,22.6656402226988,24.972904682524,31.116221322999422,Moderate
4.43512668785278,35.49963058319373,16.351735905222334,36.71858378690219,Moderate
6.03179355503004,6.942384274609337,10.002693860089707,33.12258801941499,Safe
23.038938401636287,51.90597909082704,20.222582784744596,30.970266792129024,High
10.316685920289625,6.76125635922149,10.937038170552063,69.54265709364002,Moderate
18.213493052403773,80.03565078223616,15.52339115641799,37.14245405965342,High
25.170863542742843,23.3712081910433,24.139529749114324,75.62742691186696,High
34.51974143146826,54.00119146045106,11.253792432437317,78.19559152071145,High
1.9656069920549468,88.00790875614582,26.78676984712005,54.27562819622584,High
39.97051994545213,65.08773690471942,10.076398453171663,28.580067359943584,High
31.39501947454539,53.29577865513353,14.936477384038046,42.47289460277487,High
4.087951597443595,32.43337531153756,24.81808112304143,67.86393580089285,Moderate
43.67893120533886,33.300191305819794,16.325402994586135,42.04344372182423,High
46.04362002659066,66.94869551981901,12.03784776132027,25.221033098167325,High
3.0538979927431873,99.41393612211675,17.20467837600856,53.407094655691274,High
13.843882407360187,66.18391898493786,15.40786572769051,70.70725108976208,High
40.31006398965307,55.77834173700249,26.854238043211097,67.75558322861013,High
37.41298451918292,73.06505102392461,16.26695835170286,30.507388407821196,High
9.226050967818866,46.52056122837182,25.778649435520144,60.365876864748,High
10.467466166835514,6.0142342600785215,27.837442896214696,33.23025580613883,Moderate
18.5236051395691,56.22968158779098,18.67634839153059,33.09245207313033,High
24.226149259551065,95.76252845053801,28.19886287708784,72.44430639831111,High
30.912738576514798,17.530294235765965,17.546361079263857,34.98013716441381,High
18.445681978488622,69.00048908206658,29.281568329802163,35.794840791080674,High
23.126735806657393,20.093368865905646,11.78579049051146,20.039203445677973,High
37.37354690668783,53.582768447308126,23.740385330064854,72.24014204753107,High
1.834160144529895,9.667644964671961,19.876280809138574,67.55568879254808,Moderate
12.621847217201038,45.037093625818514,17.752976109112943,57.63973610544068,High
35.66747929422762,75.61633288952461,22.65423757497202,65.01594583633053,High
44.76034188435997,34.757152423898205,24.077141832686625,29.122914045469507,High
25.583872105783307,66.4911724487218,10.08726539300618,47.499415675254525,High
26.605674263265783,79.54499607897291,13.339061774943975,41.07316324092685,High
5.358600566988803,92.71778194794527,24.260921012686374,25.62659157542099,High
22.370618341172733,23.464208185545353,23.327708271564127,49.16782911289545,High
26.630863322751157,39.931591580930814,29.320950102573544,75.24437902055811,High
12.123525181736483,15.241601333041743,25.22075580501566,22.40354714304167,Moderate
13.462161547469048,99.24835021583752,29.01545415462676,37.48765480962763,High
18.864208155231132,92.70009679242953,24.05081003069614,32.45245617234221,High
1.0035598888863184,53.99571302805596,15.961044172788863,34.28879921994178,High
16.103958279158913,84.20332943764213,12.107298445017129,74.50607311276252,High
10.572400349827232,52.09579772720422,25.636477266898712,48.08414325405741,High
16.374867608895734,62.35856880027597,22.882984429518316,47.97796477638913,High
5.988106590962561,8.912443211601662,10.963720247865925,65.63453854731694,Moderate
44.52636403699475,75.52704204968079,17.201009318019565,29.269532240295547,High
29.679622677702433,12.771348363523483,29.135996309685723,49.235921246003045,High
33.95511595722448,82.60676302525283,20.008022914204027,45.799112847263586,High
39.45856193036691,78.20280876703859,18.654582720394092,55.81464143279937,High
24.922109946452863,70.87446977429764,19.153992103185878,79.97346219502631,High
4.346014404371185,3.6160380524762115,14.177654480103275,66.16693364492284,Moderate
26.85532709092739,30.31283559453286,17.374143417295905,43.87194218104563,High
29.342055901043956,26.311256991084285,17.396265119743532,69.65318313644282,High
37.271973709216496,36.01364074715191,11.047100403749448,30.242501798748812,High
21.58297731148397,8.764274676383854,25.351352570358365,21.827821178537608,High
6.379015139778188,93.69578230310628,18.33008863807758,32.26690234785639,High
14.188795289936223,55.38022407123763,26.443597736328467,40.42469336685558,High
18.154114819931756,30.552431065802356,27.00696002239791,50.634845447573596,Moderate
32.295862066580064,39.698151707428345,14.23988109397316,56.90774843247199,High
28.538915233445593,44.72025405048357,23.14706964340257,74.63634303286531,High
17.80483629489231,60.05943333606173,19.445636083259636,50.59124057302746,High
49.32576243964898,51.567942769649775,27.6031347584297,50.076538677543766,High
30.288740967844358,91.93919732144174,14.314813583529082,23.014580589378927,High
11.861339586799724,49.696348290583025,23.556264006200884,22.094693159373428,High
5.089123631020187,99.21580148233127,22.155042445054452,53.06959771498232,High
7.642956959216601,85.14249577450957,15.906029551436657,46.290716794900675,High
12.297886419225406,20.85105143573358,12.732018073023452,70.35082369881792,High
8.034068662977784,93.05952146439162,23.032795209545533,29.64077508271071,High
9.328351202565289,11.636639788547608,24.771949162646614,21.498299727022975,Safe
14.254758434692356,81.74497084911916,16.312546875267,46.94232607580756,High
8.66867976473774,38.06232934765801,22.896652080446277,34.24871340513545,Moderate
44.83827123132126,87.79743204450695,17.902618152230065,22.976862400330248,High
4.011687283082111,86.80566901074504,24.264137665652356,63.47589721085774,High
26.225569478512732,80.59254001176211,13.984305497881062,26.695579997434848,High
20.519841349483077,79.00304363070614,27.804300052723487,56.4991700004663,High
49.11893084543032,30.46791390980408,15.748191929311595,36.86298501001335,High
5.601945108402617,8.091928305125219,17.355719755123058,30.409763021301323,Safe
19.892779952287082,40.29801787651615,11.161839041606996,42.78509137515905,High
48.473521663768445,17.35245149865087,12.230244246425528,68.08674657337721,High
43.275356294699016,69.49510889024617,20.317238054246562,43.52561461427436,High
40.853603547464,34.609972653778556,15.35185353455943,65.04617895266334,High
12.895141352246991,97.56102008599149,26.70960451484389,27.52917780794904,High
8.544379369503291,64.0972077345332,10.293867773099077,66.36628517990475,High
33.43216099622155,82.24805636343609,17.58188097343872,34.215999494398915,High
46.46879945637929,13.252467274184843,16.746910935381855,60.643587793332365,High
27.83814465069649,86.20144822726226,10.38655261835202,53.94689329045978,High
28.580634473494992,92.27571905133944,12.487367980010205,75.74868303270124,High
13.998954683014208,48.70619188189359,18.272853498372704,43.23935107851884,High
38.47464665959684,60.625293775097745,19.857291688948933,23.969911330066427,High
9.352187427876169,76.48098009029954,18.085794945097383,21.149329133075174,High
16.183961820212183,17.483862726041256,20.61875356824188,69.6115136583652,Moderate
21.27182193082084,50.25660764634424,21.90263349811363,51.484138259685935,High
25.38051893422275,39.86630277723131,10.198476422556713,66.51464311009696,High
12.120486620754011,14.63739921622491,19.28190318907008,34.065536000690884,Moderate
5.741841236960177,36.753442229153144,29.269984817751766,40.70502473079402,Moderate
30.53100212208163,6.817230938549357,20.380645602590974,21.806232332679137,High
14.431527662012789,2.5811906949486985,23.550845349179063,77.68953947444673,High
29.061911071130613,13.516628915482276,16.237277158337662,60.072074402048806,High
7.718135763710116,96.31151115891738,25.479827563055252,75.99230526555837,High
24.057005092740873,54.952953589501696,25.4584296375223,35.92978444574434,High
26.629471627579292,96.582216115322,20.42592095308278,56.68781667353965,High
2.5911768411213454,43.2497878330132,29.52027646558427,60.70999809755827,High
16.830213909696027,31.181613308525957,12.511004295253068,39.05298201545531,Moderate
6.720733846948712,50.61418628402441,10.338953297791619,70.8865541009378,High
3.168748523638387,43.95116886329101,25.40316423514192,76.82968777401487,High
49.49801161949726,10.566468426174392,26.14311074729765,73.09130706176026,High
16.117692248736148,64.08263146902063,12.404144582411526,64.34401855636236,High
40.493722292731746,21.60381825095996,15.311656659172122,36.64788078349724,High
12.732032738188192,61.95879548978296,10.351047267332579,36.8969625263379,High
34.075136111196464,65.02010923981534,15.866172215611293,77.80161922676228,High
38.011392994484325,15.20248531286481,25.46283747837343,20.61706975614152,High
29.781937030392214,6.134962711066816,20.35921055425158,62.96299839452867,High
23.57880942750792,78.07615860684398,16.961911863365764,62.37476975331573,High
20.592045707363425,45.98004237693202,17.434785898126606,57.361372456987844,High
17.443413327149766,5.816379550547579,10.027072514309364,79.40653076521195,High
46.476457212391296,99.48663171697672,15.996010551304717,38.712766145823515,High
41.530970389386454,5.778056099636664,22.929174832758612,40.398311827594895,High
48.251345533325626,69.50352288585532,29.483888876327143,24.736364176793334,High
6.214861174277236,98.36789252634136,26.94121653967799,46.567888192624245,High
36.54337376018221,23.918010421592562,10.471899292910582,35.662911574090884,High
46.91702284105189,14.224936868719617,27.97121209349679,40.60320213065865,High
9.061653308283008,12.138493942242889,25.66396826597252,70.07430741533766,High
3.3248133683388748,30.327514756759555,25.607522471419607,76.12907081164974,High
37.056032464502955,10.10458110106467,19.15991518007143,31.143984320311137,High
28.723655658995597,69.2161341694132,17.960105859090056,42.35053589320795,High
42.0914388379136,6.229179813006269,16.058314576663854,75.71783372692364,High
6.988618831314475,50.94221281497897,11.313897179087316,23.708507641353357,High
39.76336559299451,99.66968538529768,14.564707269873981,25.541631686682713,High
10.081366002387227,81.39702695060188,14.932072699560493,29.767459352373763,High
8.182797143285224,61.52194382310109,19.681541394204032,55.71277004761249,High
8.213289896549647,30.625362078661166,24.948888131933877,29.02833626035985,Moderate
40.728736011569104,62.389583629163845,19.476196567958933,78.08458288704401,High
33.25986103481001,52.70414639116516,11.156888988943212,46.802871635511224,High
26.153271238455964,42.60833838903715,29.15579601976408,50.09107762100999,High
17.941524206175124,13.071037674019948,28.854486381882246,34.79951694832439,Moderate
43.86002704065541,88.66042152404667,25.70379086296817,48.25761514608401,High
19.622255371131768,44.97846488213225,29.82655803128441,59.71481795822069,High
40.82997197357886,19.462251182076507,20.889646656005258,65.07062821724256,High
21.95674542851092,36.77593508772896,29.255367005064123,65.23208496259478,High
18.84722147124538,41.4129752528927,11.512100812335015,54.6734667616453,High
23.13398928348032,82.75378955668742,17.313614965227426,74.26158649963143,High
15.068893708207105,73.3614380561402,14.507625360135316,69.04447083836656,High
37.380469008812554,76.93048936413398,13.916661682685401,65.42288688191752,High
25.136019504623956,1.1031264428647214,12.816058977853523,23.336331300827638,High
11.610634757340865,41.615399817976154,22.448272831319933,20.41267773317896,High
44.978728663728425,48.13441516353236,25.6264371149461,32.74683663172838,High
19.19456106866057,1.9192276823056686,21.565967988407213,59.81141563480713,Moderate
27.17764305569943,25.98132087450342,12.939254191764194,44.671849332952746,High
45.32360554822735,76.0289823122135,26.222475398669417,44.1443755579587,High
31.211899795699605,13.710970572899905,22.719094143274567,73.07521329377683,High
5.844902035418204,53.531013145259166,17.76331412253991,73.73377088791032,High
46.991606180673756,21.52018720172375,23.48260591072126,74.55051584321515,High
31.385402653570893,1.2120774643893273,15.198099584856656,38.832684590901636,High
16.745280732854305,24.12014575995415,16.90384416988421,61.46334876435571,Moderate
6.963603633169363,97.58737549100537,28.349716862639806,36.29799087646218,High
39.7012594635148,80.15371118829896,15.810090113428409,31.436589984466988,High
31.003637796425675,95.95766443210334,19.399765363158732,31.077947440842152,High
26.673054598816076,48.785404392636245,27.802822747920292,40.52645725181564,High
44.69462915254788,10.973619867750351,24.15442700535055,45.7974571867893,High
39.42986056122654,54.79594889736929,11.244064523294055,69.8569502633041,High
7.583743986637559,45.43773345599609,12.946060885579406,27.193465608362725,High
15.586103389777412,84.4357082739616,10.156831815438336,64.09555084369364,High
12.424456990723288,9.808258078424458,22.618435804583267,51.88729485135832,Moderate
37.19731462863385,48.82411370217782,18.953468508208367,37.27672056055955,High
1.676621736788969,15.004866469398426,12.68549701804551,49.569175071969475,Safe
28.494484243565825,32.467592689006,29.15868242113541,37.99652418662136,High
38.122934287034525,73.73570773877996,20.593194478912398,55.76491731429836,High
43.838281838087475,47.601812936876655,14.837865882257784,46.03063537131465,High
17.104087435795375,37.58882851457693,20.01207142309415,29.864331744732723,Moderate
41.06286523360064,39.44762785700353,23.592406654702156,26.994984473341802,High
5.531586847760361,45.94467684059866,11.52478435947129,52.80174092432781,High
42.32261458672591,78.50165438370568,15.49407630095784,74.1447819971662,High
6.374433116599121,89.20846889402344,26.139309817679873,40.637461193461135,High
19.864364528018363,95.53346865039283,19.193297408053226,63.980006433357396,High
39.86476828897768,78.6903386255295,20.931542840645896,59.51968129638602,High
7.4958713674386885,31.540689574801274,18.656320044189385,75.89329485856885,High
11.462569761632075,68.81347060865421,10.877998852860102,69.25886103794845,High
36.11262841965331,43.760312405539196,13.314995596403119,53.99631553432778,High
36.00182682730372,25.467062204605117,18.910832774837818,59.42182989404644,High
32.057381644264865,84.08715794259226,14.183709308158557,73.90318799504209,High
34.697422223355,3.8426348962324997,10.999580573193574,43.97112707521609,High
27.13622216737981,90.17619921354235,26.872993281036475,39.60768235146664,High
12.589952945347637,46.147746462473414,29.623850583282316,20.64866501811178,High
17.284799675195973,63.72014768082804,25.86285747993479,69.59306445148786,High
9.079885840071283,65.93539222057827,27.07569843409334,68.0588420242019,High
45.422528066681416,89.51177407065364,14.839542606340908,26.26727108600908,High
29.169589738306023,63.66696821672073,29.212539510263994,54.61144286796201,High
20.042570838181994,61.39335847600618,13.938514089068567,47.83890189001325,High
23.100290182206635,6.665204056068996,29.028596207236646,27.122545730546687,High
47.36416698059077,51.84080219452041,29.89638587931902,78.83409362364341,High
7.66757015580401,15.016900081704165,24.234456114920974,32.88175324780133,Safe
29.31149160083986,73.74337687214856,29.62287463583644,24.03405080543367,High
25.2944339442233,51.22219208126745,21.390795591342073,55.69084277011457,High
30.57271177173239,68.02277792083532,15.190835663521806,64.33200062798196,High
0.9055091910420254,4.167290060238427,18.739917713312416,21.946606762831216,Safe
43.606195447207575,8.479201604580322,21.87121870757572,59.52305832362133,High
46.60591412418062,71.63233880626822,11.4616312405403,51.93751255708727,High
28.256659179460446,7.208433599867337,22.446865292344924,26.195900532502904,High
34.83254119384461,7.12567277652586,29.62355673524589,30.35143261678172,High
46.124969058864785,1.210847523488745,13.802152995674552,54.07845783896483,High
35.36193171566993,95.65013982994802,25.851902325767668,37.7814568107973,High
7.626952145713068,73.75083594590069,28.15797587559239,76.29894371907896,High
28.81441800834066,35.32514085020642,28.874031856404414,69.12441376904304,High
30.335752319142795,29.65355812876552,29.202712088108946,79.01403239081978,High
21.2065335651193,34.97032297458495,20.42919277442944,35.580250337024836,High
36.82221178123614,77.46535311811819,29.546158159830075,78.18341796787863,High
46.718350738450745,66.13706110704143,25.146204142688777,45.87403218749347,High
46.278425645338814,18.519556786746794,13.233428724739237,40.85112771882528,High
22.541968570206606,17.410933533408436,19.5380021293594,23.020971618161195,High
5.661902292037762,9.839564971339732,24.36662350744008,23.165915471576156,Safe
